Date,Google,Facebook,Apple
2019-05-21,57.481499,184.820007,45.467991
2019-05-22,57.570999,185.320007,44.537186
2019-05-23,57.038502,180.869995,43.776955
2019-05-24,56.6735,181.059998,43.608822
2019-05-28,56.7075,184.309998,43.428501
2019-05-29,55.823002,182.190002,43.221401
2019-05-30,55.897499,183.009995,43.445564
2019-05-31,55.181499,177.470001,42.658531
2019-06-03,51.811501,164.149994,42.227238
2019-06-04,52.6525,167.5,43.772083
2019-06-05,52.111,168.169998,44.47871
2019-06-06,52.216999,168.330002,45.131737
2019-06-07,53.301998,173.350006,46.333008
2019-06-10,54.019001,174.820007,46.925106
2019-06-11,53.936001,178.100006,47.468483
2019-06-12,53.851501,175.039993,47.317413
2019-06-13,54.438499,177.470001,47.307663
2019-06-14,54.267502,181.330002,46.9641
2019-06-17,54.625,189.009995,47.244312
2019-06-18,55.18,188.470001,48.355423
2019-06-19,55.116501,187.479996,48.214104
2019-06-20,55.570999,189.529999,48.601528
2019-06-21,56.094002,191.139999,48.435829
2019-06-24,55.776001,192.600006,48.387104
2019-06-25,54.317501,188.839996,47.653675
2019-06-26,53.990002,187.660004,48.684376
2019-06-27,53.800499,189.5,48.669765
2019-06-28,54.045502,193.0,48.226276
2019-07-01,54.897499,193.0,49.110794
2019-07-02,55.5625,195.0,49.398312
2019-07-03,56.078999,197.199997,49.807674
2019-07-05,56.579498,196.399994,49.763817
2019-07-08,55.817501,195.759995,48.73798
2019-07-09,56.241501,199.210007,49.035252
2019-07-10,57.023998,202.729996,49.520149
2019-07-11,57.210499,201.229996,49.159527
2019-07-12,57.244999,204.869995,49.537201
2019-07-15,57.516998,203.910004,50.002605
2019-07-16,57.679001,203.839996,49.829597
2019-07-17,57.317501,201.800003,49.549389
2019-07-18,57.316502,200.779999,50.112255
2019-07-19,56.505001,198.360001,49.364201
2019-07-22,56.9035,202.320007,50.492382
2019-07-23,57.310501,202.360001,50.887115
2019-07-24,56.890499,204.660004,50.845684
2019-07-25,56.605999,200.710007,50.443645
2019-07-26,62.5205,199.75,50.61908
2019-07-29,61.970501,195.940002,51.091785
2019-07-30,61.257,197.039993,50.87249
2019-07-31,60.834,194.229996,51.910515
2019-08-01,60.4505,192.729996,50.787201
2019-08-02,59.699501,189.020004,49.712646
2019-08-05,57.616001,181.729996,47.110294
2019-08-06,58.497501,184.509995,48.002113
2019-08-07,58.699501,185.149994,48.499187
2019-08-08,60.240002,190.160004,49.568882
2019-08-09,59.400501,187.850006,49.160416
2019-08-12,58.7355,185.369995,49.035667
2019-08-13,59.863499,188.449997,51.112247
2019-08-14,58.2145,179.710007,49.590893
2019-08-15,58.362999,182.589996,49.343857
2019-08-16,58.880001,183.699997,50.50811
2019-08-19,59.922501,186.169998,51.449783
2019-08-20,59.134499,183.809998,51.452232
2019-08-21,59.5625,183.550003,52.009903
2019-08-22,59.476501,182.039993,51.965874
2019-08-23,57.564499,177.75,49.563988
2019-08-26,58.4445,180.360001,50.505669
2019-08-27,58.391998,181.300003,49.935772
2019-08-28,58.550999,181.759995,50.270859
2019-08-29,59.642502,185.570007,51.122036
2019-08-30,59.404999,185.669998,51.056
2019-09-03,58.419498,182.389999,50.312443
2019-09-04,59.070499,187.139999,51.166065
2019-09-05,60.569,190.899994,52.166447
2019-09-06,60.246498,187.490005,52.161552
2019-09-09,60.220501,188.759995,52.384125
2019-09-10,60.299999,186.169998,53.002941
2019-09-11,61.008499,188.490005,54.688179
2019-09-12,61.712502,187.470001,54.565884
2019-09-13,61.978001,187.190002,53.504349
2019-09-16,61.564999,186.220001,53.785637
2019-09-17,61.4575,188.080002,53.981308
2019-09-18,61.620499,188.139999,54.48761
2019-09-19,61.935501,190.139999,54.044899
2019-09-20,61.496498,189.929993,53.254868
2019-09-23,61.7015,186.820007,53.497013
2019-09-24,60.938,181.279999,53.242634
2019-09-25,62.326,182.800003,54.062027
2019-09-26,62.0695,180.110001,53.783184
2019-09-27,61.254501,177.100006,53.521481
2019-09-30,60.950001,178.080002,54.78112
2019-10-01,60.255001,175.809998,54.93277
2019-10-02,58.831501,174.600006,53.555717
2019-10-03,59.391499,179.380005,54.010666
2019-10-04,60.450001,180.449997,55.524677
2019-10-07,60.383999,179.679993,55.536907
2019-10-08,59.456501,177.75,54.886295
2019-10-09,60.115501,179.850006,55.529575
2019-10-10,60.433498,180.029999,56.278023
2019-10-11,60.772499,184.190002,57.774921
2019-10-14,60.856998,183.279999,57.691761
2019-10-15,62.150501,188.889999,57.557236
2019-10-16,62.181999,189.550003,57.324863
2019-10-17,62.6535,190.389999,57.547451
2019-10-18,62.274502,185.850006,57.823841
2019-10-21,62.307499,189.759995,58.82666
2019-10-22,62.139999,182.339996,58.692142
2019-10-23,62.956501,186.149994,59.479721
2019-10-24,63.0495,186.380005,59.577568
2019-10-25,63.2565,187.889999,60.311333
2019-10-28,64.5,189.399994,60.91547
2019-10-29,63.131001,189.309998,59.506626
2019-10-30,63.064499,188.25,59.499287
2019-10-31,63.005501,191.649994,60.844543
2019-11-01,63.687,193.619995,62.57135
2019-11-04,64.568497,194.720001,62.982269
2019-11-05,64.601501,194.320007,62.891777
2019-11-06,64.589996,191.550003,62.918667
2019-11-07,65.443001,190.419998,63.644825
2019-11-08,65.568497,190.839996,63.819027
2019-11-11,64.959503,189.610001,64.324379
2019-11-12,64.940002,194.470001,64.265511
2019-11-13,64.900002,193.190002,64.881287
2019-11-14,65.572998,193.149994,64.432335
2019-11-15,66.7435,195.100006,65.197746
2019-11-18,66.035004,197.399994,65.526497
2019-11-19,65.773003,199.320007,65.327766
2019-11-20,65.152496,197.509995,64.567261
2019-11-21,65.067497,197.929993,64.277779
2019-11-22,64.766998,198.820007,64.221359
2019-11-25,65.334503,199.789993,65.347389
2019-11-26,65.677498,198.970001,64.83712
2019-11-27,65.649498,202.0,65.708031
2019-11-29,65.248001,201.639999,65.563301
2019-12-02,64.496002,199.699997,64.805229
2019-12-03,64.764,198.820007,63.649754
2019-12-04,66.027,198.710007,64.211533
2019-12-05,66.406502,199.360001,65.153587
2019-12-06,67.030998,201.050003,66.412102
2019-12-09,67.178001,201.339996,65.48233
2019-12-10,67.233002,200.869995,65.865036
2019-12-11,67.250999,202.259995,66.426826
2019-12-12,67.513496,196.75,66.596107
2019-12-13,67.391502,194.110001,67.501358
2019-12-16,68.058502,197.919998,68.656837
2019-12-17,67.755997,198.389999,68.791771
2019-12-18,67.630997,202.5,68.627403
2019-12-19,67.802002,206.059998,68.696098
2019-12-20,67.4795,206.300003,68.55381
2019-12-23,67.442001,206.179993,69.672493
2019-12-24,67.178001,205.119995,69.738724
2019-12-26,68.019997,207.789993,71.122375
2019-12-27,67.594498,208.100006,71.095375
2019-12-30,66.806999,204.410004,71.517334
2019-12-31,66.850998,205.25,72.039879
2020-01-02,68.3685,209.779999,73.683571
2020-01-03,68.032997,208.669998,72.967224
2020-01-06,69.710503,212.600006,73.548622
2020-01-07,69.667,213.059998,73.202736
2020-01-08,70.216003,215.220001,74.38028
2020-01-09,70.991501,218.300003,75.960197
2020-01-10,71.486504,218.059998,76.13192
2020-01-13,71.961502,221.910004,77.75843
2020-01-14,71.543999,219.059998,76.708427
2020-01-15,71.959999,221.149994,76.379707
2020-01-16,72.584999,221.770004,77.336456
2020-01-17,74.019501,222.139999,78.192657
2020-01-21,74.220001,221.440002,77.662758
2020-01-22,74.297501,221.320007,77.939964
2020-01-23,74.332497,219.759995,78.315308
2020-01-24,73.335503,217.940002,78.089607
2020-01-27,71.695,214.869995,75.793365
2020-01-28,72.627998,217.789993,77.937515
2020-01-29,72.931503,223.229996,79.568932
2020-01-30,72.792,209.529999,79.453621
2020-01-31,71.711502,201.910004,75.930756
2020-02-03,74.296997,204.190002,75.722214
2020-02-04,72.3535,209.830002,78.222084
2020-02-05,72.411499,210.110001,78.85994
2020-02-06,73.811501,210.850006,79.782356
2020-02-07,73.961502,212.330002,78.697899
2020-02-10,75.433998,213.059998,79.071686
2020-02-11,75.439499,207.190002,78.594627
2020-02-12,75.913498,210.759995,80.461067
2020-02-13,75.733002,213.139999,79.888092
2020-02-14,76.037003,214.179993,79.907768
2020-02-18,75.983498,217.800003,78.444618
2020-02-19,76.334503,217.490005,79.580711
2020-02-20,75.907501,214.580002,78.76429
2020-02-21,74.255501,210.179993,76.981468
2020-02-24,71.079498,200.720001,73.324821
2020-02-25,69.422501,196.770004,70.841141
2020-02-26,69.658997,197.199997,71.964951
2020-02-27,65.904503,189.75,67.260719
2020-02-28,66.966499,192.470001,67.221382
2020-03-02,69.455498,196.440002,73.479744
2020-03-03,67.069504,185.889999,71.146072
2020-03-04,69.325996,191.759995,74.446144
2020-03-05,65.952003,185.169998,72.031357
2020-03-06,64.920502,181.089996,71.07476
2020-03-09,60.778,169.5,65.4533
2020-03-10,64.019501,178.190002,70.167351
2020-03-11,60.7705,170.240005,67.730415
2020-03-12,55.745499,154.470001,61.041721
2020-03-13,60.9865,170.279999,68.355019
2020-03-16,54.216499,146.009995,59.561352
2020-03-17,55.990002,149.419998,62.180271
2020-03-18,54.84,146.960007,60.6581
2020-03-19,55.7645,153.130005,60.193336
2020-03-20,53.616001,149.729996,56.371925
2020-03-23,52.831001,148.100006,55.174355
2020-03-24,56.723,160.979996,60.70974
2020-03-25,55.1245,156.210007,60.375313
2020-03-26,58.087502,163.339996,63.552437
2020-03-27,55.5355,156.789993,60.921223
2020-03-30,57.341,165.949997,62.659794
2020-03-31,58.140499,166.800003,62.531918
2020-04-01,55.280998,159.600006,59.241673
2020-04-02,56.042,158.190002,60.230221
2020-04-03,54.894001,154.179993,59.364624
2020-04-06,59.346001,165.550003,64.543449
2020-04-07,59.3255,168.830002,63.795883
2020-04-08,60.514,174.279999,65.428719
2020-04-09,60.572498,175.190002,65.900856
2020-04-13,60.877998,174.789993,67.194328
2020-04-14,63.461498,178.169998,70.587852
2020-04-15,63.123501,176.970001,69.943573
2020-04-16,63.1735,176.25,70.499329
2020-04-17,64.162498,179.240005,69.542747
2020-04-20,63.330502,178.240005,68.099274
2020-04-21,60.817001,170.800003,65.994301
2020-04-22,63.1605,182.279999,67.895172
2020-04-23,63.815498,185.130005,67.63205
2020-04-24,63.9655,190.070007,69.584557
2020-04-27,63.793999,187.5,69.633743
2020-04-28,61.683498,182.910004,68.505028
2020-04-29,67.073997,194.190002,70.755066
2020-04-30,67.432999,204.710007,72.247726
2020-05-01,66.030502,202.270004,71.084595
2020-05-04,66.339996,205.259995,72.09037
2020-05-05,67.555496,207.070007,73.172348
2020-05-06,67.364998,208.470001,73.927292
2020-05-07,68.627998,211.259995,74.69207
2020-05-08,69.418503,212.350006,76.469856
2020-05-11,70.163002,213.179993,77.673149
2020-05-12,68.787003,210.100006,76.785477
2020-05-13,67.466499,205.100006,75.85836
2020-05-14,67.806503,206.809998,76.324379
2020-05-15,68.6595,210.880005,75.873161
2020-05-18,69.196999,213.190002,77.660805
2020-05-19,68.674248,216.880005,77.212067
2020-05-20,70.335999,229.970001,78.713676
2020-05-21,70.139999,231.389999,78.126831
2020-05-22,70.521004,234.910004,78.629852
2020-05-26,70.850998,232.199997,78.097244
2020-05-27,70.891998,229.139999,78.437508
2020-05-28,70.836502,225.460007,78.472046
2020-05-29,71.445999,225.089996,78.395592
2020-06-01,71.591003,231.910004,79.359703
2020-06-02,71.960999,232.720001,79.727104
2020-06-03,71.819,230.160004,80.166008
2020-06-04,70.609001,226.289993,79.475601
2020-06-05,71.919502,230.770004,81.739136
2020-06-08,72.330498,231.399994,82.222412
2020-06-09,72.807999,238.669998,84.818832
2020-06-10,73.292503,236.729996,87.001015
2020-06-11,70.192001,224.429993,82.824059
2020-06-12,70.658997,228.580002,83.539124
2020-06-15,70.9925,232.5,84.572258
2020-06-16,72.136002,235.649994,86.813614
2020-06-17,72.556,235.529999,86.692795
2020-06-18,71.797997,235.940002,86.727325
2020-06-19,71.585999,238.789993,86.231712
2020-06-22,72.593002,239.220001,88.487846
2020-06-23,73.220497,242.240005,90.376595
2020-06-24,71.598503,234.020004,88.781281
2020-06-25,72.066498,235.679993,89.9599
2020-06-26,67.995003,216.080002,87.195816
2020-06-29,69.748497,220.639999,89.205376
2020-06-30,70.680496,227.070007,89.950027
2020-07-01,71.902,237.550003,89.779892
2020-07-02,73.235001,233.419998,89.779892
2020-07-06,74.785004,240.279999,92.181519
2020-07-07,74.259003,240.860001,91.895508
2020-07-08,74.800003,243.580002,94.035767
2020-07-09,75.5495,244.5,94.440155
2020-07-10,77.086998,245.070007,94.605347
2020-07-13,75.567001,239.0,94.1689
2020-07-14,76.028999,239.729996,95.727257
2020-07-15,75.681999,240.279999,96.385597
2020-07-16,75.900002,240.929993,95.199585
2020-07-17,75.777496,242.029999,95.007256
2020-07-20,78.286003,245.419998,97.00943
2020-07-21,77.920998,241.75,95.67054
2020-07-22,78.4245,239.869995,95.939308
2020-07-23,75.783997,232.600006,91.572487
2020-07-24,75.593498,230.710007,91.345634
2020-07-27,76.510002,233.5,93.510559
2020-07-28,75.016998,230.119995,91.974419
2020-07-29,76.100998,233.289993,93.737411
2020-07-30,76.572502,234.5,94.871643
2020-07-31,74.148003,253.669998,104.803635
2020-08-03,73.722504,251.960007,107.444427
2020-08-04,73.248497,249.830002,108.161964
2020-08-05,73.680496,249.119995,108.554016
2020-08-06,75.004997,265.279999,112.341377
2020-08-07,74.724503,268.440002,109.787209
2020-08-10,74.805,263.0,111.38295
2020-08-11,74.015999,256.130005,108.070442
2020-08-12,75.331001,259.890015,111.662079
2020-08-13,75.922501,261.299988,113.638229
2020-08-14,75.386497,261.23999,113.536942
2020-08-17,75.899002,261.160004,113.240524
2020-08-18,77.93,262.339996,114.184135
2020-08-19,77.376503,262.589996,114.327408
2020-08-20,79.087502,269.01001,116.864281
2020-08-21,79.021004,267.01001,122.886589
2020-08-24,79.410004,271.390015,124.356346
2020-08-25,80.411003,280.820007,123.336159
2020-08-26,82.619003,303.910004,125.013412
2020-08-27,81.716499,293.220001,123.518959
2020-08-28,82.220497,293.660004,123.318871
2020-08-31,81.709,293.200012,127.500885
2020-09-01,83.0355,295.440002,132.57959
2020-09-02,86.414001,302.5,129.832764
2020-09-03,82.092003,291.119995,119.438202
2020-09-04,79.552002,282.730011,119.51725
2020-09-08,76.619499,271.160004,111.474342
2020-09-09,77.848,273.720001,115.920677
2020-09-10,76.600998,268.089996,112.136345
2020-09-11,76.036003,266.609985,110.664131
2020-09-14,75.963997,266.149994,113.984047
2020-09-15,77.071999,272.420013,114.161903
2020-09-16,76.044998,263.519989,110.792572
2020-09-17,74.776497,254.820007,109.023918
2020-09-18,72.999496,252.529999,105.565651
2020-09-21,71.557999,248.149994,108.767036
2020-09-22,73.273003,254.75,110.476379
2020-09-23,70.760498,249.020004,105.842346
2020-09-24,71.414497,249.529999,106.929199
2020-09-25,72.248001,254.820007,110.940796
2020-09-28,73.225998,256.820007,113.588821
2020-09-29,73.466499,261.790009,112.729202
2020-09-30,73.480003,261.899994,114.428673
2020-10-01,74.504501,266.630005,115.396996
2020-10-02,72.920998,259.940002,111.671951
2020-10-05,74.301003,264.649994,115.110451
2020-10-06,72.671997,258.660004,111.810287
2020-10-07,73.014503,258.119995,113.707397
2020-10-08,74.296501,263.76001,113.598701
2020-10-09,75.761002,264.450012,115.574852
2020-10-12,78.457497,275.75,122.916237
2020-10-13,78.584,276.140015,119.655579
2020-10-14,78.403999,271.820007,119.744522
2020-10-15,77.956497,266.720001,119.270241
2020-10-16,78.650497,265.929993,117.600395
2020-10-19,76.730499,261.399994,114.596664
2020-10-20,77.796501,267.559998,116.108414
2020-10-21,79.665497,278.730011,115.476044
2020-10-22,80.766502,278.119995,114.369392
2020-10-23,82.050003,284.790009,113.667862
2020-10-26,79.522499,277.109985,113.67775
2020-10-27,80.212997,283.290009,115.209259
2020-10-28,75.831001,267.670013,109.873665
2020-10-29,78.362,280.829987,113.944527
2020-10-30,81.050499,263.109985,107.561569
2020-11-02,81.301498,261.359985,107.472649
2020-11-03,82.510498,265.299988,109.122734
2020-11-04,87.456497,287.380005,113.578926
2020-11-05,88.168503,294.679993,117.610283
2020-11-06,88.087502,293.410004,117.476669
2020-11-09,88.150002,278.769989,115.13089
2020-11-10,87.019501,272.429993,114.784462
2020-11-11,87.635498,276.480011,118.268471
2020-11-12,87.491997,275.079987,117.991348
2020-11-13,88.850998,276.950012,118.04084
2020-11-16,89.069,278.959991,119.070198
2020-11-17,88.5075,275.0,118.169495
2020-11-18,87.338997,271.970001,116.82341
2020-11-19,88.195999,272.940002,117.427162
2020-11-20,87.109497,269.700012,116.14045
2020-11-23,86.742996,268.429993,112.686127
2020-11-24,88.444,276.920013,113.992645
2020-11-25,88.571503,275.589996,114.843849
2020-11-27,89.6595,277.809998,115.398109
2020-11-30,88.037003,276.970001,117.832985
2020-12-01,89.904999,286.549988,121.465462
2020-12-02,91.397499,287.519989,121.8218
2020-12-03,91.338501,281.850006,121.683212
2020-12-04,91.399498,279.700012,121.000275
2020-12-07,90.973999,285.579987,122.48494
2020-12-08,90.927498,283.399994,123.108505
2020-12-09,89.206497,277.920013,120.535065
2020-12-10,88.766502,277.119995,121.980141
2020-12-11,89.088501,273.549988,121.15863
2020-12-14,88.002998,274.190002,120.535065
2020-12-15,88.388496,275.549988,126.572708
2020-12-16,88.150002,275.670013,126.503426
2020-12-17,87.394997,274.480011,127.384338
2020-12-18,86.550499,276.399994,125.365189
2020-12-21,86.968498,272.790009,126.919136
2020-12-22,86.175003,267.089996,130.53183
2020-12-23,86.619003,268.109985,129.621246
2020-12-24,86.942497,267.399994,130.620911
2020-12-28,88.804497,277.0,135.292648
2020-12-29,87.935997,276.779999,133.491257
2020-12-30,86.975998,271.869995,132.352997
2020-12-31,87.594002,273.160004,131.333557
2021-01-04,86.412003,268.940002,128.087067
2021-01-05,87.045998,270.970001,129.670715
2021-01-06,86.764503,263.309998,125.305801
2021-01-07,89.362503,268.73999,129.581619
2021-01-08,90.360497,267.570007,130.700073
2021-01-11,88.335999,256.839996,127.661461
2021-01-12,87.327499,251.089996,127.483315
2021-01-13,87.720001,251.639999,129.551941
2021-01-14,87.009003,245.639999,127.592178
2021-01-15,86.809502,251.360001,125.840271
2021-01-19,89.542999,261.100006,126.523224
2021-01-20,94.345001,267.480011,130.680283
2021-01-21,94.5625,272.869995,135.47081
2021-01-22,95.052498,274.5,137.648315
2021-01-25,94.970001,278.01001,141.458969
