Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Australia,11.07,10.97,11.07,11.22,11.41,11.51,11.33,11.71,11.5,11.65,11.6,11.68,11.84,11.88,11.91,12.06,12.2,12.31,12.48,12.68,12.88,12.79
Belgium,11.42,11.48,11.63,11.57,11.44,11.35,11.37,11.51,11.46,12.03,11.77,11.71,11.62,11.83,11.79,11.73,11.62,11.6,11.48,11.54,11.57,11.49
Brazil,1.06,1.16,1.21,1.25,1.29,1.36,1.54,1.64,1.7,1.83,1.93,1.93,2.09,2.15,2.16,2.15,2.21,2.28,2.24,2.25,2.29,2.22
Canada,7.48,7.39,7.31,7.21,7.22,7.29,7.45,7.52,7.83,8.29,8.58,8.61,8.77,8.83,8.88,9.02,9.16,9.32,10.3,10.47,10.66,10.56
Chile,1.98,2.06,2.12,2.15,2.21,2.25,2.31,2.35,2.34,2.5,2.56,2.6,2.68,2.81,2.9,2.98,3.14,3.23,3.31,3.44,3.57,3.57
Colombia,2.04,2.08,2.11,2.12,2.16,2.19,2.25,2.26,2.25,2.32,2.36,2.37,2.43,2.48,2.52,2.51,2.49,2.56,2.63,2.69,2.78,2.78
Costa Rica,3.0,3.06,3.02,3.04,3.01,3.03,3.06,3.09,3.15,3.19,3.3,3.35,3.4,3.43,3.42,3.62,3.72,3.66,3.67,3.69,3.76,4.25
Czech Republic,2.57,3.11,3.45,3.75,3.92,4.13,4.4,4.43,4.17,4.12,4.06,3.99,3.86,3.89,3.99,4.32,4.58,5.03,5.46,5.88,6.14,6.13
Estonia,1.68,1.81,2.04,2.37,2.6,2.73,2.92,3.31,3.77,3.77,3.66,3.35,3.36,3.45,3.87,4.27,4.63,4.9,5.06,5.35,5.82,5.56
France,10.33,10.53,10.67,10.85,11.21,11.65,11.94,12.07,12.09,12.3,12.21,12.2,12.36,12.41,12.48,12.58,12.63,12.62,12.54,12.59,12.68,12.6
Germany,,,,,,,,,,,,,,,,11.89,11.83,12.12,11.92,12.21,12.36,12.19
Greece,5.69,5.69,5.78,5.87,6.0,6.11,6.29,6.44,6.57,6.86,6.67,6.51,5.21,5.08,5.15,5.24,5.29,5.23,5.2,5.7,5.82,5.75
Hungary,1.88,1.94,2.78,3.31,3.16,3.14,3.26,3.44,3.34,3.31,3.29,3.23,3.3,3.72,3.86,4.0,4.12,4.35,4.82,5.07,5.36,5.6
Ireland,7.66,7.55,7.58,7.67,8.21,8.57,8.49,8.97,8.79,9.2,9.29,9.06,8.91,8.86,8.85,8.87,9.38,9.45,9.71,9.88,10.21,10.08
Israel,5.04,5.44,5.27,5.34,5.36,5.29,5.45,5.69,5.6,5.51,5.37,5.37,5.5,5.61,5.58,5.96,6.22,6.55,6.89,6.83,6.87,6.77
Japan,5.94,6.04,6.13,6.18,6.19,6.24,6.26,6.32,6.37,6.59,6.74,6.9,6.98,7.08,7.03,7.12,7.31,7.5,7.65,7.85,8.03,
Korea,2.75,3.04,3.29,3.47,3.73,4.05,4.2,4.59,4.75,4.91,4.9,4.95,5.14,5.38,5.7,6.06,6.48,6.82,7.83,8.64,8.85,8.76
Latvia,1.46,1.56,1.67,1.9,2.04,1.91,2.02,2.44,2.82,3.07,3.1,3.3,3.23,3.23,3.62,4.06,4.17,4.16,4.59,4.47,4.46,5.02
Lithuania,2.38,2.34,2.34,2.41,2.64,2.81,3.02,3.22,3.59,3.43,3.39,3.26,3.24,3.32,3.49,4.36,4.94,4.97,5.11,6.91,6.83,7.56
Luxembourg,10.85,11.23,11.19,11.61,11.6,11.83,11.77,11.99,11.82,12.33,12.25,12.29,12.28,12.23,12.7,12.67,12.63,12.89,12.83,13.06,13.27,13.39
Mexico,0.97,0.97,0.98,0.98,0.98,0.98,0.98,0.98,0.97,0.97,0.97,0.98,0.98,0.99,0.98,1.0,1.04,1.07,1.13,1.27,1.47,1.6
Netherlands,11.13,11.33,11.45,11.57,11.49,11.3,11.3,11.39,11.42,11.66,11.69,11.51,11.46,11.32,11.37,11.39,11.58,11.62,11.63,11.62,11.76,11.63
New Zealand,7.05,7.07,7.13,7.4,7.66,7.86,8.16,8.7,8.99,9.23,9.24,9.06,9.27,9.38,9.52,9.87,10.14,10.29,10.49,11.1,11.66,11.9
Poland,3.21,3.43,3.37,3.52,3.51,3.54,3.7,3.76,4.34,4.74,4.76,4.81,5.03,5.31,5.57,5.86,6.23,6.6,6.81,7.13,7.97,8.17
Portugal,4.72,4.75,4.77,4.74,4.74,4.75,4.74,4.84,4.99,5.31,5.53,5.45,5.3,5.28,5.3,5.49,5.73,5.94,6.12,6.31,6.68,6.91
Russian Federation,0.18,0.28,0.39,0.42,0.46,0.51,0.69,1.32,1.16,1.95,1.83,1.75,1.71,1.81,1.79,1.66,1.61,1.92,2.59,2.63,2.74,2.71
Slovak Republic,1.14,1.26,1.41,1.68,1.82,1.94,2.09,2.28,2.38,2.62,2.73,2.81,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9
Slovenia,4.94,5.18,5.37,5.55,5.73,5.87,5.92,5.85,5.99,6.16,7.26,7.48,7.46,7.53,7.56,7.62,7.62,7.65,7.87,8.15,8.65,9.24
Spain,7.07,6.97,6.9,6.83,7.01,7.33,7.47,7.68,7.76,8.1,8.07,7.91,7.72,7.66,7.67,7.76,7.85,8.31,8.5,10.32,10.94,10.66
TÃ¼rkiye,3.3,2.84,3.05,3.24,4.23,4.41,4.37,4.34,4.27,4.38,4.42,4.55,4.68,4.76,4.83,5.03,6.21,6.03,5.92,6.48,6.64,6.75
United Kingdom,7.04,7.25,7.77,7.94,8.4,8.78,8.97,9.21,9.2,9.31,9.21,9.08,9.06,9.02,9.09,9.32,10.15,10.21,10.41,10.72,11.23,11.3
United States,8.1,7.88,7.76,7.59,7.39,7.15,6.92,7.14,7.75,8.66,9.01,8.73,8.56,8.43,8.3,8.29,8.19,8.01,7.82,7.68,7.59,7.25
