,Code,Year,Population (England),Annual COâ‚‚ emissions (per capita),Total CO2 emissions,Relative per capita CO2 emissions,Relative total CO2 emissions
0,GBR,1750-01-01,5888000,1.0067133,5927527.9103999995,100.0,100.0
1,GBR,1760-01-01,6263000,1.0197706,6386823.2678,101.29702269752471,107.74851446239764
2,GBR,1770-01-01,6580000,1.1834642,7787194.436,117.5572230942017,131.3733912975284
3,GBR,1780-01-01,7155000,1.3767486,9850636.233,136.7567707707845,166.18456094853315
4,GBR,1790-01-01,7762000,1.664795,12922138.790000001,165.36932610307227,218.00215849389383
5,GBR,1800-01-01,8620000,2.4775457,21356443.934,246.1024106863394,360.29259173169936
6,GBR,1801-01-01,8671000,2.4581363,21314499.857300002,244.17441390711738,359.58497673040335
7,GBR,1802-01-01,8731000,2.4445295,21343187.064499997,242.82280764543393,360.0689425190698
8,GBR,1803-01-01,8832000,2.7193713,24017487.3216,270.1237085076755,405.1855627615132
9,GBR,1804-01-01,8945000,2.702702,24175669.39,268.46789448396083,407.8541637498352
10,GBR,1805-01-01,9092000,2.7736113,25217673.9396,275.51153838933095,425.43323828732963
11,GBR,1806-01-01,9232000,2.8998947,26771827.8704,288.0556658981261,451.65249788918146
12,GBR,1807-01-01,9368000,2.8695207,26881669.9176,285.03852089765775,453.5055814825506
13,GBR,1808-01-01,9498000,2.8397775,26972206.695,282.08403524618177,455.0329766929747
14,GBR,1809-01-01,9624000,2.8103423,27046734.295199998,279.1601442039159,456.290290050694
15,GBR,1810-01-01,9738000,2.7009504,26301854.9952,268.29390254405104,443.72384901052465
16,GBR,1811-01-01,9864000,2.7727084,27349995.6576,275.42185049109816,461.4064424667446
17,GBR,1812-01-01,9988000,2.7423942,27391033.2696,272.41064561280757,462.09876501031283
18,GBR,1813-01-01,10141000,2.6203845,26573319.214500003,260.29103817343037,448.3035696529819
19,GBR,1814-01-01,10274000,2.521406,25904925.244,250.4591923043035,437.02746972391554
20,GBR,1815-01-01,10458000,2.4331086,25445449.7388,241.68833370930932,429.27591608898723
21,GBR,1816-01-01,10628000,2.4458764,25994774.3792,242.95659946083956,438.54326410832255
22,GBR,1817-01-01,10802000,2.3367283,25241339.0966,232.11457522216105,425.8324798827758
23,GBR,1818-01-01,10957000,2.2117085,24233690.0345,219.69596507764425,408.83299751286484
24,GBR,1819-01-01,11122000,2.1248052,23632083.4344,211.06358682258394,398.68362986426274
25,GBR,1820-01-01,11268000,2.0538151,23142388.5468,204.0119167989536,390.4222619719105
26,GBR,1821-01-01,11457000,2.0096407,23024453.4999,199.6239346395841,388.43264591809015
27,GBR,1822-01-01,11652000,2.0428913,23803769.4276,202.92682137009615,401.5800479966645
28,GBR,1823-01-01,11839000,2.1234748,25139818.157199997,210.93143400410028,424.11977703371997
29,GBR,1824-01-01,12017000,2.195287,26380763.879,218.06476580770314,445.0550765474132
30,GBR,1825-01-01,12208000,2.1898577,26733782.8016,217.52545635385965,451.0106608641167
31,GBR,1826-01-01,12374000,2.1861284,27051152.821599998,217.15501324955179,456.3648325322612
32,GBR,1827-01-01,12528000,2.2480597,28163691.921600003,223.30684416308003,475.1338559230752
33,GBR,1828-01-01,12728000,2.2347286,28443625.6208,221.98262404996538,479.85646041235725
34,GBR,1829-01-01,12903000,2.2388353,28887691.875899997,222.39055548387014,487.3480532283248
35,GBR,1830-01-01,13074000,2.815334,36807676.716,279.655985472726,620.9616769820685
36,GBR,1831-01-01,13254000,2.6977081,35755423.1574,267.9718346822278,603.2096971600284
37,GBR,1832-01-01,13394000,2.6617248,35651141.9712,264.39750026149454,601.4504277347924
38,GBR,1833-01-01,13565000,2.6307502,35686126.463,261.3206957730667,602.0406314812585
39,GBR,1834-01-01,13760000,2.605666,35853964.16,258.8290032524652,604.8721271660872
40,GBR,1835-01-01,13921000,2.5682752,35752959.0592,255.1148574276311,603.1681267408377
41,GBR,1836-01-01,14100000,2.9776533,41984911.53,295.7796723257754,708.3039028181781
42,GBR,1837-01-01,14261000,2.8441617,40560590.003699996,282.5195316283196,684.2749729197462
43,GBR,1838-01-01,14416000,2.8930328,41705960.844799995,287.37405177819744,703.5978822069453
44,GBR,1839-01-01,14594000,2.9430082,42950261.6708,292.3382655220707,724.5897838024965
45,GBR,1840-01-01,14769000,3.0426993,44937625.9617,302.240896191597,758.1174925023261
46,GBR,1841-01-01,14937000,3.0602708,45711264.9396,303.98632858034165,771.1691219437097
47,GBR,1842-01-01,15073000,3.1817284,47958192.1732,316.0510941893785,809.0757715211449
48,GBR,1843-01-01,15264000,3.3151028,50601729.1392,329.299593042031,853.673401527439
49,GBR,1844-01-01,15455000,3.4724026,53665982.183,344.92467716478967,905.368696600174
50,GBR,1845-01-01,15648000,3.7084117,58029226.2816,368.3682037378468,978.9785414554731
51,GBR,1846-01-01,15841000,3.5434093,56131146.7213,351.9779961186567,946.9571053864878
52,GBR,1847-01-01,16035000,3.8281,61383583.5,380.2572192102757,1035.5680214057015
53,GBR,1848-01-01,16230000,4.0336947,65466864.981,400.67958772373424,1104.4547739056059
54,GBR,1849-01-01,16426000,4.270958,70154756.10800001,424.24769792949,1183.541556757779
55,GBR,1850-01-01,16622000,4.498514,74774299.708,446.851551479453,1261.4752868022194
56,GBR,1851-01-01,16820000,4.26117,71672879.39999999,423.27542508875166,1209.152963653669
57,GBR,1852-01-01,17018000,4.2234073,71873945.4314,419.524337266628,1212.5450359380902
58,GBR,1853-01-01,17218000,4.174019,71868259.142,414.6184420132326,1212.4491057377445
59,GBR,1854-01-01,17418000,4.9986124,87065830.7832,496.5278992539386,1468.83881610141
60,GBR,1855-01-01,17618000,4.651625,81952329.25,462.06054891695584,1382.5717987124538
61,GBR,1856-01-01,17820000,4.9747477,88650004.014,494.1573435058422,1495.5645144826951
62,GBR,1857-01-01,18021000,4.855322,87497757.76200001,482.29441291775925,1476.1256139930265
63,GBR,1858-01-01,18223000,4.728981,86176220.763,469.7445638197092,1453.8307042266576
64,GBR,1859-01-01,18426000,5.215414,96099218.364,518.0634844101096,1621.2360332440014
65,GBR,1860-01-01,18629000,5.7975526,108002607.38540001,575.8891434135221,1822.051435572436
66,GBR,1861-01-01,18833000,5.996855,112938770.215,595.6864779674611,1905.3266711211268
67,GBR,1862-01-01,19073000,5.7593393,109847878.4689,572.0932960754566,1853.1819694373617
68,GBR,1863-01-01,19315000,6.07309,117301733.35,603.2591404126676,1978.931775997058
69,GBR,1864-01-01,19561000,6.4790716,126737119.5676,643.5865702777544,2138.110886753253
70,GBR,1865-01-01,19810000,6.8079658,134865802.498,676.2566661233144,2275.2453389780667
71,GBR,1866-01-01,20062000,6.955592,139543086.704,690.9208411173271,2354.153178413012
72,GBR,1867-01-01,20317000,7.080667,143857911.439,703.3449344515465,2426.9461673322135
73,GBR,1868-01-01,20575000,6.8866873,141693591.1975,684.0763204380036,2390.433134003384
74,GBR,1869-01-01,20837000,7.162293,149240699.241,711.4531018910747,2517.7561623818488
75,GBR,1870-01-01,21102000,7.2496405,152981913.831,720.1296039299373,2580.8720961497174
76,GBR,1871-01-01,21376000,7.607867,162625764.99199998,755.7133694369589,2743.568102086351
77,GBR,1872-01-01,21669000,7.938176,172012335.74400002,788.5240018185914,2901.9236744916875
78,GBR,1873-01-01,21966000,8.157938,179197266.10799998,810.3536528225067,3023.136606300812
79,GBR,1874-01-01,22266000,7.8494673,174776238.9018,779.7122875003241,2948.551935034344
80,GBR,1875-01-01,22571000,8.204209,185177201.33900002,814.9498968574271,3124.0207408235374
81,GBR,1876-01-01,22880000,8.109264,185539960.32,805.5187112358603,3130.1406442045663
82,GBR,1877-01-01,23194000,8.173879,189584949.526,811.9371225154173,3198.381389202206
83,GBR,1878-01-01,23511000,7.948812,186884518.932,789.5805091678038,3152.823938696372
84,GBR,1879-01-01,23833000,7.9218984,188802604.5672,786.9070965884727,3185.182886038225
85,GBR,1880-01-01,24159000,8.554357,206664710.76299998,849.7311995381407,3486.524464952775
86,GBR,1881-01-01,24474000,8.9127865,218131536.80099997,885.3351296739598,3679.9748579552465
87,GBR,1882-01-01,24797000,8.91293,221013925.20999998,885.3493839805235,3728.6020167399865
88,GBR,1883-01-01,25013000,9.199512,230107393.65600002,913.8164758526585,3882.012824473938
89,GBR,1884-01-01,25292000,8.885094,224721797.448,882.5843465065974,3791.155450381261
90,GBR,1885-01-01,25574000,8.708424,222709235.37600002,865.0351594639707,3757.2026440440873
91,GBR,1886-01-01,25859000,8.559922,221351022.998,850.283988500003,3734.2890045213276
92,GBR,1887-01-01,26148000,8.708795,227717571.66,865.072012061428,3841.6954774766
93,GBR,1888-01-01,26440000,8.981743,237477284.92,892.1847958102869,4006.3461279252692
94,GBR,1889-01-01,26735000,9.223888,246600645.68,916.2378206387064,4160.261232129044
95,GBR,1890-01-01,27003000,9.356449,252652192.347,929.4055219097633,4262.3534830382705
96,GBR,1891-01-01,27304000,9.468953,258540292.712,940.58089825574,4361.688323025598
97,GBR,1892-01-01,27618000,9.187926,253752140.26799998,912.6656020139993,4280.910087707649
98,GBR,1893-01-01,27936000,8.152521,227748826.65600002,809.8155651663687,3842.2227629904346
99,GBR,1894-01-01,28257000,9.247609,261309687.513,918.5941022136095,4408.409230001693
100,GBR,1895-01-01,28582000,9.247575,264314188.64999998,918.5907248866187,4459.096484155797
101,GBR,1896-01-01,28911000,9.4217205,272391361.37549996,935.8891454001849,4595.361936593877
102,GBR,1897-01-01,29344000,9.580751,281137557.344,951.6861454000856,4742.914105064557
103,GBR,1898-01-01,29580000,9.512696,281385547.68,944.9260280955859,4747.09781098292
104,GBR,1899-01-01,29921000,10.098207,302148451.647,1003.0866782032184,5097.3771227103425
105,GBR,1900-01-01,30253000,10.130563,306479922.439,1006.300701500616,5170.450937924276
106,GBR,1901-01-01,30594000,9.822414,300506933.916,975.6912916517543,5069.683997417421
107,GBR,1902-01-01,30907000,10.112165,312536683.655,1004.4731702660529,5272.6311605660485
108,GBR,1903-01-01,31202000,10.101308,315181012.21599996,1003.3947102914008,5317.242145127765
109,GBR,1904-01-01,31522000,10.058713,317070751.186,999.1636149040645,5349.122871774104
110,GBR,1905-01-01,31844000,10.100809,321650161.796,1003.3451430511548,5426.379540645546
111,GBR,1906-01-01,32171000,10.370096,333616358.416,1030.0942681496313,5628.254534755738
112,GBR,1907-01-01,32653000,10.736753,350587195.709,1066.5154617506296,5914.560015717274
113,GBR,1908-01-01,32834000,10.38103,340850739.02000004,1031.180376776586,5750.301713838727
114,GBR,1909-01-01,33170000,10.390703,344659618.51,1032.1412263054438,5814.559184196938
115,GBR,1910-01-01,33382000,10.398629,347127033.278,1032.9285408268672,5856.185555346889
116,GBR,1911-01-01,33704000,10.590891,356955390.264,1052.0265302941762,6021.99425561055
117,GBR,1912-01-01,33852000,9.978557,337794111.564,991.2014671903114,5698.735065782341
118,GBR,1913-01-01,34055000,10.86069,369860797.95,1078.8265139638067,6239.714153029457
119,GBR,1914-01-01,34444000,10.485616,361166557.504,1041.5692332663134,6093.038497049066
120,GBR,1915-01-01,34818000,10.576792,368262743.85599995,1050.626032257645,6212.754278387682
121,GBR,1916-01-01,34830000,10.90996,379993906.8,1083.7206581059377,6410.664151125986
122,GBR,1917-01-01,34831000,10.736765,373972261.71500003,1066.516653748391,6309.076353041815
123,GBR,1918-01-01,34805000,9.960041,346659227.005,989.3622146444276,5848.2934579992025
124,GBR,1919-01-01,34634000,9.703177,336059832.218,963.8471052284699,5669.47701129124
125,GBR,1920-01-01,34968000,9.997545,349594153.56,993.087604981478,5897.806958388642
126,GBR,1921-01-01,35274000,6.788965,239473951.41,674.369256867869,4040.0307688106677
127,GBR,1922-01-01,35519000,9.097927,323149269.11300004,903.7257181364348,5451.670139688864
128,GBR,1923-01-01,35745000,9.684494,346172238.03000003,961.991264047073,5840.077740041206
129,GBR,1924-01-01,36065000,10.154396,366218291.74,1008.6681083879593,6178.263472997919
130,GBR,1925-01-01,36198000,9.612562,347955519.276,954.8460321324851,5870.1624781134005
131,GBR,1926-01-01,36383000,5.2776713,192017514.90789998,524.24769792949,3239.4198358982053
132,GBR,1927-01-01,36562000,10.018853,366309303.386,995.2041956731873,6179.79887945025
133,GBR,1928-01-01,36796000,9.413679,346385732.484,935.0903579003079,5843.679485275091
134,GBR,1929-01-01,36923000,9.915558,366112148.03400004,984.9435782759601,6176.472782045394
135,GBR,1930-01-01,37172000,9.4863405,352626249.06600004,942.308053345476,5948.959741670862
136,GBR,1931-01-01,37395000,8.8461685,330802471.05749995,878.717754101391,5580.7830187876225
137,GBR,1932-01-01,37619000,8.465462,318462214.97800004,840.9009794546273,5372.597477259448
138,GBR,1933-01-01,37782000,8.3434105,315230735.511,828.7772198897143,5318.080998959441
139,GBR,1934-01-01,37913000,8.958943,339660405.959,889.9200000635732,5730.22027214848
140,GBR,1935-01-01,38107000,9.038448,344428137.93600005,897.8174818987692,5810.65400521678
141,GBR,1936-01-01,38322000,9.510645,364466937.69,944.7222958115286,6148.7173607488785
142,GBR,1937-01-01,38552000,9.76197,376343467.44,969.6871989274405,6349.079635368663
143,GBR,1938-01-01,38749000,9.314929,360944183.821,925.2812096552217,6089.286955321023
144,GBR,1939-01-01,38973000,9.343076,364127700.948,928.0771397377982,6142.994287873848
145,GBR,1940-01-01,39339000,9.766988,384223540.932,970.185652658011,6482.019937145634
146,GBR,1941-01-01,39145000,9.612435,376278768.075,954.8334168228432,6347.988128656623
147,GBR,1942-01-01,39371000,9.5578375,376301620.2125,949.4100753412118,6348.37365425592
148,GBR,1943-01-01,39803000,9.235073,367583610.619,917.3488618855041,6201.297002314661
149,GBR,1944-01-01,40000000,8.940624,357624960.0,888.1003161476063,6033.290191220151
150,GBR,1945-01-01,40214000,8.414498,338380622.572,835.8385649618417,5708.629764160242
151,GBR,1946-01-01,40227000,8.753415,352123625.20500004,869.5042570710053,5940.480256317143
152,GBR,1947-01-01,40549000,9.222285,373954434.465,916.0785896044088,6308.775599502237
153,GBR,1948-01-01,40950000,9.471385,387853215.75,940.8224764687226,6543.254145956894
154,GBR,1949-01-01,41214000,9.623215,396611183.01,955.904228145193,6691.004901286682
155,GBR,1950-01-01,41421000,10.004824,414409814.904,993.8106509569308,6991.275640843586
156,GBR,1951-01-01,41228000,10.846073,447161897.644,1077.3745613572407,7543.817665699103
157,GBR,1952-01-01,41367000,10.472578,433219134.126,1040.2741276985216,7308.597119650941
158,GBR,1953-01-01,41515000,10.649034,442094646.51,1057.8020574477364,7458.330912863921
159,GBR,1954-01-01,41673000,10.849724,452140548.25200003,1077.7372266761552,7627.809688735634
160,GBR,1955-01-01,41838000,11.270068,471517104.984,1119.4913189286365,7954.70071354217
161,GBR,1956-01-01,42059000,11.168912,469753269.808,1109.4431751323839,7924.944039214153
162,GBR,1957-01-01,42296000,11.042717,467062758.232,1096.9078286737645,7879.553926899718
163,GBR,1958-01-01,42494000,10.706449,454959843.806,1063.5052700704362,7675.372443337826
164,GBR,1959-01-01,42763000,10.463034,447430722.94200003,1039.326092145599,7548.352866579867
165,GBR,1960-01-01,43146000,11.115082,479571327.97199994,1104.0960718409106,8090.578993826074
166,GBR,1961-01-01,43566000,11.135089,485111287.374,1106.0834301086518,8184.040542818193
167,GBR,1962-01-01,44006000,11.148759,490612288.554,1107.441314225212,8276.844849489586
168,GBR,1963-01-01,44311000,11.276441,499670377.151,1120.1243690731017,8429.658783627414
169,GBR,1964-01-01,44648000,11.285723,503884960.504,1121.0463793415663,8500.760656393046
170,GBR,1965-01-01,44979000,11.471816,515990811.864,1139.5315826263547,8704.991687321808
171,GBR,1966-01-01,45265000,11.328242,512772874.13,1125.2699254097467,8650.703664006825
172,GBR,1967-01-01,45562000,10.788927,491565091.974,1071.6980693510257,8292.919061781833
173,GBR,1968-01-01,45791000,10.99323,503390994.93,1091.9921292387814,8492.427240144878
174,GBR,1969-01-01,46014000,11.338446,521727254.24399996,1126.283520839548,8801.767990474007
175,GBR,1970-01-01,46167000,11.726424,541373816.808,1164.8225964631638,9133.214132288533
176,GBR,1971-01-01,46412000,11.818837,548535862.844,1174.0022705570693,9254.040995430487
177,GBR,1972-01-01,46572000,11.560065,538375347.18,1148.2976334970444,9082.628632341091
178,GBR,1973-01-01,46686000,11.743219,548243922.234,1166.4908966634293,9249.115829080989
179,GBR,1974-01-01,46683000,10.975319,512360816.87700003,1090.212973246703,8643.75207711886
180,GBR,1975-01-01,46674000,10.72118,500400355.32,1064.968546655736,8441.973836041072
181,GBR,1976-01-01,46660000,10.63796,496367213.59999996,1056.7020421802315,8373.932963337229
182,GBR,1977-01-01,46640000,10.7451935,501155824.84,1067.353883176074,8454.718938745262
183,GBR,1978-01-01,46638000,10.752227,501462362.826,1068.0525428639912,8459.89036924097
184,GBR,1979-01-01,46698000,11.454919,534921807.462,1137.8531504451169,9024.365900048586
185,GBR,1980-01-01,46787000,10.280013,480970968.231,1021.1460402877366,8114.191539901889
186,GBR,1981-01-01,46821000,9.939641,465383931.261,987.3358184499997,7851.231378336861
187,GBR,1982-01-01,46777000,9.711942,454295510.934,964.7177602600464,7664.164855924624
188,GBR,1983-01-01,46814000,9.654327,451957664.17800003,958.9946810079892,7624.724354060463
189,GBR,1984-01-01,46912000,9.353447,438788905.664,929.1073238031125,7402.5616124747985
190,GBR,1985-01-01,47057000,9.879896,464918266.072,981.4011595952891,7843.375402016903
191,GBR,1986-01-01,47188000,10.023534,472990522.39199996,995.669174133291,7979.557912534262
192,GBR,1987-01-01,47300000,10.059909,475833695.7,999.2824173476201,8027.523495336692
193,GBR,1988-01-01,47412000,10.013473,474758781.876,994.6697833434802,8009.389226881978
194,GBR,1989-01-01,47553000,10.1894865,484540651.53449994,1012.1537581752422,8174.413665507353
195,GBR,1990-01-01,47699000,10.521594,501869512.20600003,1045.1430412213688,8466.759158155242
196,GBR,1991-01-01,47875000,10.624451,508645591.625,1055.3601507003038,8581.074594900992
197,GBR,1992-01-01,47998000,10.326097,495632003.80600005,1025.723709024208,8361.529651111403
198,GBR,1993-01-01,48102000,10.054433,483638336.16599995,998.7384690358218,8159.1912088249155
199,GBR,1994-01-01,48229000,9.933512,479083350.248,986.7270055933503,8082.346595238059
200,GBR,1995-01-01,48383000,9.773094,472851607.00200003,970.7921808522846,7977.214348875014
201,GBR,1996-01-01,48519000,10.102876,490181440.644,1003.5504646655608,8269.576255962695
202,GBR,1997-01-01,48665000,9.660194,470113341.01000005,959.5774685801807,7931.0185985826265
203,GBR,1998-01-01,48821000,9.728953,474977214.41300005,966.4075164200176,8013.0742797455305
204,GBR,1999-01-01,49033000,9.57871,469672887.42999995,951.483406447496,7923.587953182756
205,GBR,2000-01-01,49233000,9.669214,476044412.862,960.4734535641877,8031.078386434383
206,GBR,2001-01-01,49450000,9.780857,483663378.65,971.5633040707817,8159.613686531956
207,GBR,2002-01-01,49679000,9.439251,468932550.429,937.6305051299115,7911.098142722295
208,GBR,2003-01-01,49926000,9.5829115,478436439.54899997,951.9007546637162,8071.432927537481
209,GBR,2004-01-01,50195000,9.557823,479754925.485,949.4086350105836,8093.676364530612
210,GBR,2005-01-01,50606000,9.4452305,477985334.68299997,938.2244676811164,8063.822590263345
211,GBR,2006-01-01,50965000,9.338998,475962033.07,927.6720591652063,8029.68860315128
212,GBR,2007-01-01,51381000,9.134187,469323662.24700004,907.3275380388837,7917.696370919817
213,GBR,2008-01-01,51816000,8.825938,457324803.40800005,876.7081948753436,7715.270350825544
214,GBR,2009-01-01,52196000,7.938317,414348394.13199997,788.538007792288,6990.239445435847
215,GBR,2010-01-01,52642000,8.156536,429376368.1119999,810.2143877507131,7243.76796874542
216,GBR,2011-01-01,53107000,7.422031,394161800.317,737.2536947708945,6649.682739164045
217,GBR,2012-01-01,53494000,7.6396565,408675784.811,758.8711205067024,6894.54003403287
218,GBR,2013-01-01,53866000,7.4275928,400094713.7648,737.8061658666873,6749.773595546022
219,GBR,2014-01-01,54317000,6.774484,367969647.42800003,672.9308135692655,6207.80961288074
220,GBR,2015-01-01,54786000,6.4770393,354851075.0898,643.3846955235418,5986.493534129207
221,GBR,2016-01-01,55219000,6.0837545,335938839.73550004,604.3184787565636,5667.43581495562
